## codex/agent-inbox-autoimport-options-prompt...origin/codex/agent-inbox-autoimport-options-prompt
 M PRD.md
 M app/src/androidTest/java/com/qualityalternative/app/VisualQaScreenshotTest.kt
 M app/src/main/java/com/qualityalternative/app/data/AgentInboxPackageImporter.kt
 M app/src/main/java/com/qualityalternative/app/data/PreferencesSettingsRepository.kt
 M app/src/main/java/com/qualityalternative/app/domain/model/AnalyticsPrivacyGuard.kt
 M app/src/main/java/com/qualityalternative/app/domain/model/InterventionModels.kt
 M app/src/main/java/com/qualityalternative/app/domain/model/UserModels.kt
 M app/src/main/java/com/qualityalternative/app/domain/service/Contracts.kt
 M app/src/main/java/com/qualityalternative/app/ui/MainViewModel.kt
 M app/src/main/java/com/qualityalternative/app/ui/QualityAlternativeApp.kt
 M app/src/test/java/com/qualityalternative/app/data/AgentInboxPackageImporterTest.kt
 M app/src/test/java/com/qualityalternative/app/data/PreferencesSettingsRepositoryTest.kt
 M app/src/test/java/com/qualityalternative/app/ui/MainViewModelTest.kt
 M docs/AGENT_INBOX_LIVE_REVIEW_GATE.md
 M docs/AGENT_INBOX_PACKAGE_AUTHORING.md
?? evidence/sprint39_agent_inbox_autoimport_options_prompt/
